CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260701_104705_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  12 | t=[0,4] | loss=1.1703 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [4] pred=1 true=0 t=3, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=1, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=1
  Batch  13 | t=[0,4] | loss=0.6800 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [9] pred=1 true=0 t=0, [11] pred=0 true=1 t=4, [15] pred=1 true=0 t=0
  Batch  14 | t=[0,4] | loss=0.7702 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [3] pred=0 true=1 t=2, [5] pred=1 true=0 t=1, [8] pred=0 true=1 t=2, [9] pred=0 true=1 t=1, [11] pred=1 true=0 t=1, [12] pred=0 true=1 t=3
  Batch  15 | t=[0,4] | loss=0.4795 | acc=12/16 | MISCLASSIFIED: [9] pred=0 true=1 t=1, [12] pred=0 true=1 t=3, [13] pred=0 true=1 t=1, [15] pred=1 true=0 t=0
  Batch  16 | t=[0,4] | loss=0.5841 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=1, [15] pred=0 true=1 t=4
  Batch  17 | t=[0,4] | loss=0.4800 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [12] pred=1 true=0 t=2, [14] pred=1 true=0 t=3, [15] pred=0 true=1 t=4
  Batch  18 | t=[0,4] | loss=0.7073 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=1, [6] pred=1 true=0 t=1, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=1, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=1, [14] pred=1 true=0 t=4
  Batch  19 | t=[0,4] | loss=0.6241 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=4, [9] pred=0 true=1 t=1, [10] pred=1 true=0 t=4, [11] pred=0 true=1 t=0
  Batch  20 | t=[0,4] | loss=0.4700 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=3, [13] pred=0 true=1 t=4, [15] pred=1 true=0 t=1
  Batch  21 | t=[0,4] | loss=0.5305 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [4] pred=0 true=1 t=4, [5] pred=0 true=1 t=1, [10] pred=1 true=0 t=2, [12] pred=1 true=0 t=3
  Batch  22 | t=[0,4] | loss=0.5936 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=3, [11] pred=0 true=1 t=2, [13] pred=1 true=0 t=0
  Batch  23 | t=[0,4] | loss=0.5959 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [8] pred=1 true=0 t=1, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=4, [15] pred=0 true=1 t=2
  Batch  24 | t=[0,4] | loss=0.7927 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [1] pred=1 true=0 t=4, [3] pred=1 true=0 t=1, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=3, [8] pred=1 true=0 t=1, [9] pred=1 true=0 t=3, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=3, [14] pred=0 true=1 t=4, [15] pred=1 true=0 t=1
  Batch  25 | t=[0,4] | loss=0.7350 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=1, [11] pred=1 true=0 t=1, [13] pred=1 true=0 t=0
  Batch  26 | t=[0,4] | loss=0.6021 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [5] pred=1 true=0 t=2, [11] pred=1 true=0 t=3
  Batch  27 | t=[0,4] | loss=0.7487 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=4, [7] pred=0 true=1 t=3, [11] pred=0 true=1 t=3, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=1
  Batch  28 | t=[0,4] | loss=0.5747 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=2, [14] pred=0 true=1 t=3
  Batch  29 | t=[0,4] | loss=0.7985 | acc=9/16 | MISCLASSIFIED: [4] pred=0 true=1 t=1, [5] pred=1 true=0 t=3, [6] pred=0 true=1 t=4, [9] pred=0 true=1 t=1, [12] pred=0 true=1 t=4, [13] pred=0 true=1 t=2, [15] pred=0 true=1 t=2
  Batch  30 | t=[0,4] | loss=0.5793 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=1, [6] pred=0 true=1 t=0, [13] pred=0 true=1 t=2, [15] pred=0 true=1 t=3
  Batch  31 | t=[0,4] | loss=0.4740 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=4, [7] pred=0 true=1 t=4
  Batch  32 | t=[0,4] | loss=0.5050 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [11] pred=1 true=0 t=1, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=2
  Batch  33 | t=[0,4] | loss=0.5749 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [6] pred=1 true=0 t=1, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=4
  Batch  34 | t=[0,4] | loss=0.6235 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [4] pred=1 true=0 t=3, [6] pred=0 true=1 t=1, [7] pred=1 true=0 t=3, [8] pred=1 true=0 t=3, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=4, [15] pred=1 true=0 t=2
  Batch  35 | t=[0,4] | loss=0.9507 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [6] pred=1 true=0 t=4, [10] pred=0 true=1 t=2, [11] pred=0 true=1 t=0, [14] pred=1 true=0 t=4, [15] pred=0 true=1 t=2
  Batch  36 | t=[0,4] | loss=0.4779 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=3, [13] pred=0 true=1 t=2, [15] pred=0 true=1 t=2
  Batch  37 | t=[0,4] | loss=0.5065 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [2] pred=0 true=1 t=4, [14] pred=1 true=0 t=0
  Batch  38 | t=[0,4] | loss=0.4732 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=2, [6] pred=1 true=0 t=1, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=2
  Batch  39 | t=[0,4] | loss=0.6528 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [3] pred=0 true=1 t=2, [6] pred=1 true=0 t=3, [8] pred=0 true=1 t=2, [14] pred=0 true=1 t=1
  Batch  40 | t=[0,4] | loss=0.6192 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [2] pred=1 true=0 t=3, [7] pred=1 true=0 t=0, [13] pred=1 true=0 t=4
  Batch  41 | t=[0,4] | loss=0.7605 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [3] pred=0 true=1 t=3, [4] pred=0 true=1 t=1, [8] pred=0 true=1 t=3, [9] pred=1 true=0 t=1, [11] pred=0 true=1 t=2, [12] pred=1 true=0 t=0
  Batch  42 | t=[0,4] | loss=0.4915 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [5] pred=1 true=0 t=1, [13] pred=1 true=0 t=1
  Batch  43 | t=[0,4] | loss=0.6124 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=3, [7] pred=1 true=0 t=3, [10] pred=1 true=0 t=3, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=1
  Batch  44 | t=[0,4] | loss=0.7766 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=4, [7] pred=1 true=0 t=2, [12] pred=0 true=1 t=2
  Batch  45 | t=[0,4] | loss=0.4786 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [8] pred=1 true=0 t=1, [13] pred=1 true=0 t=1, [15] pred=0 true=1 t=2
  Batch  46 | t=[0,3] | loss=0.7722 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=1 true=0 t=2, [6] pred=0 true=1 t=2, [7] pred=0 true=1 t=2, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=1, [14] pred=0 true=1 t=0
  Batch  47 | t=[0,4] | loss=0.5005 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=2, [5] pred=0 true=1 t=1, [10] pred=0 true=1 t=2
  Batch  48 | t=[0,4] | loss=0.8240 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=0 true=1 t=1, [5] pred=1 true=0 t=2, [6] pred=1 true=0 t=3, [15] pred=1 true=0 t=3
  Batch  49 | t=[0,4] | loss=1.1363 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=4, [9] pred=1 true=0 t=3, [10] pred=1 true=0 t=3, [11] pred=1 true=0 t=3, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=2
  Batch  50 | t=[0,4] | loss=0.6686 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=2, [9] pred=0 true=1 t=4, [13] pred=1 true=0 t=3, [14] pred=0 true=1 t=4
  Batch  51 | t=[1,4] | loss=0.3549 | acc=15/16 | MISCLASSIFIED: [13] pred=0 true=1 t=4
  Batch  52 | t=[0,4] | loss=0.4636 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [13] pred=0 true=1 t=2
  Batch  53 | t=[0,4] | loss=0.6995 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [1] pred=0 true=1 t=1, [9] pred=0 true=1 t=4, [10] pred=1 true=0 t=1, [13] pred=1 true=0 t=3
  Batch  54 | t=[0,4] | loss=0.8998 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=1, [4] pred=0 true=1 t=3, [5] pred=1 true=0 t=1, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=4, [12] pred=0 true=1 t=4, [14] pred=0 true=1 t=3
  Batch  55 | t=[0,4] | loss=0.7978 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [1] pred=1 true=0 t=2, [2] pred=0 true=1 t=1, [4] pred=0 true=1 t=1, [6] pred=0 true=1 t=2, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=2, [13] pred=1 true=0 t=1
  Batch  56 | t=[0,4] | loss=0.5772 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=4
  Batch  57 | t=[0,4] | loss=0.9111 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=2, [4] pred=1 true=0 t=3, [9] pred=1 true=0 t=4, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=4, [15] pred=1 true=0 t=0
  Batch  58 | t=[0,4] | loss=0.9389 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=4, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=3, [7] pred=1 true=0 t=4, [11] pred=1 true=0 t=3, [12] pred=1 true=0 t=3, [14] pred=1 true=0 t=0
  Batch  59 | t=[0,4] | loss=0.4969 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [8] pred=1 true=0 t=3, [12] pred=1 true=0 t=4
  Batch  60 | t=[0,4] | loss=0.7442 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [4] pred=0 true=1 t=1, [5] pred=0 true=1 t=2, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=2, [13] pred=0 true=1 t=3, [15] pred=0 true=1 t=1
  Batch  61 | t=[0,4] | loss=1.0566 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=4, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=2, [9] pred=0 true=1 t=4, [11] pred=0 true=1 t=4, [13] pred=0 true=1 t=2, [14] pred=0 true=1 t=3
  Batch  62 | t=[0,4] | loss=0.9287 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=2, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=1, [7] pred=0 true=1 t=3, [8] pred=0 true=1 t=3, [10] pred=0 true=1 t=3, [12] pred=0 true=1 t=4, [13] pred=0 true=1 t=1
  Batch  63 | t=[0,4] | loss=0.5966 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=1 true=0 t=1, [6] pred=0 true=1 t=0, [8] pred=1 true=0 t=3
  Batch  64 | t=[0,4] | loss=0.7213 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=1 true=0 t=0, [8] pred=1 true=0 t=4, [10] pred=1 true=0 t=4, [11] pred=1 true=0 t=4, [12] pred=1 true=0 t=1, [14] pred=1 true=0 t=2
  Batch  65 | t=[0,4] | loss=0.9450 | acc=6/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=3, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=3, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=4
  Batch  66 | t=[0,4] | loss=0.5811 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [1] pred=1 true=0 t=2, [4] pred=1 true=0 t=3, [6] pred=0 true=1 t=4, [8] pred=0 true=1 t=1, [15] pred=0 true=1 t=4
  Batch  67 | t=[0,4] | loss=0.7720 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=4, [9] pred=0 true=1 t=2, [10] pred=0 true=1 t=3, [11] pred=0 true=1 t=3, [14] pred=0 true=1 t=2
  Batch  68 | t=[0,4] | loss=0.5493 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [4] pred=0 true=1 t=4, [11] pred=0 true=1 t=4, [13] pred=1 true=0 t=1
  Batch  69 | t=[0,4] | loss=0.6688 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [5] pred=1 true=0 t=1, [7] pred=1 true=0 t=4, [11] pred=0 true=1 t=3
  Batch  70 | t=[1,4] | loss=0.4315 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=3, [6] pred=0 true=1 t=3, [12] pred=1 true=0 t=2, [14] pred=0 true=1 t=3
  Batch  71 | t=[0,4] | loss=0.8092 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=2, [4] pred=1 true=0 t=0, [5] pred=0 true=1 t=4, [7] pred=0 true=1 t=4, [13] pred=0 true=1 t=3
  Batch  72 | t=[0,4] | loss=0.4983 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [10] pred=0 true=1 t=2
  Batch  73 | t=[0,4] | loss=0.6940 | acc=11/16 | MISCLASSIFIED: [5] pred=0 true=1 t=3, [6] pred=0 true=1 t=4, [8] pred=1 true=0 t=1, [11] pred=0 true=1 t=3, [14] pred=0 true=1 t=2
  Batch  74 | t=[0,4] | loss=0.7283 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [4] pred=1 true=0 t=1, [6] pred=1 true=0 t=4, [7] pred=1 true=0 t=0, [12] pred=1 true=0 t=4, [14] pred=1 true=0 t=2
  Batch  75 | t=[0,4] | loss=0.6111 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=1, [7] pred=1 true=0 t=4, [9] pred=1 true=0 t=4, [13] pred=0 true=1 t=4, [14] pred=1 true=0 t=2, [15] pred=1 true=0 t=2
  Batch  76 | t=[0,4] | loss=0.6901 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [6] pred=1 true=0 t=4, [9] pred=1 true=0 t=0, [12] pred=1 true=0 t=4, [14] pred=1 true=0 t=3
  Batch  77 | t=[0,4] | loss=0.6866 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [6] pred=1 true=0 t=2, [9] pred=1 true=0 t=3, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=3
  Batch  78 | t=[0,4] | loss=0.7709 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=1, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=1, [10] pred=0 true=1 t=1, [13] pred=1 true=0 t=1
  Batch  79 | t=[0,4] | loss=0.6267 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [4] pred=1 true=0 t=4, [10] pred=1 true=0 t=3, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=2
  Batch  80 | t=[0,4] | loss=0.7510 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [4] pred=0 true=1 t=2, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=0
  Batch  81 | t=[0,4] | loss=0.8425 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=1, [4] pred=1 true=0 t=3, [6] pred=0 true=1 t=3, [7] pred=1 true=0 t=3, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=3, [14] pred=0 true=1 t=4
  Batch  82 | t=[0,4] | loss=0.7120 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=4, [9] pred=1 true=0 t=4, [13] pred=0 true=1 t=1
  Batch  83 | t=[0,4] | loss=0.6996 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=2, [9] pred=1 true=0 t=0, [14] pred=1 true=0 t=1
  Batch  84 | t=[0,3] | loss=0.4329 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=2, [8] pred=0 true=1 t=2, [9] pred=1 true=0 t=2
  Batch  85 | t=[0,4] | loss=0.5670 | acc=10/14 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [5] pred=1 true=0 t=3, [8] pred=1 true=0 t=4, [10] pred=1 true=0 t=2
Epoch 1 [warmup] | Loss: 0.6666 | Val Loss: 0.8287 | Val Acc: 48.7% | LR: 1.28e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,9] | loss=1.0692 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=6, [4] pred=1 true=0 t=2, [6] pred=1 true=0 t=3, [8] pred=1 true=0 t=9, [15] pred=1 true=0 t=4
  Batch   1 | t=[0,9] | loss=0.3430 | acc=15/16 | MISCLASSIFIED: [10] pred=1 true=0 t=6
  Batch   2 | t=[0,9] | loss=0.5417 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [7] pred=1 true=0 t=9, [9] pred=0 true=1 t=6, [13] pred=1 true=0 t=5, [14] pred=0 true=1 t=3
  Batch   3 | t=[1,9] | loss=0.6635 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=7, [2] pred=0 true=1 t=6, [6] pred=0 true=1 t=5, [9] pred=0 true=1 t=8, [11] pred=0 true=1 t=1, [14] pred=0 true=1 t=4
  Batch   4 | t=[0,9] | loss=0.7622 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=8, [8] pred=0 true=1 t=4, [10] pred=0 true=1 t=9, [11] pred=0 true=1 t=3, [12] pred=0 true=1 t=3, [15] pred=0 true=1 t=7
  Batch   5 | t=[0,9] | loss=0.4051 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=5, [11] pred=1 true=0 t=1
  Batch   6 | t=[0,9] | loss=0.8328 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1, [7] pred=1 true=0 t=9, [8] pred=1 true=0 t=7, [9] pred=1 true=0 t=4, [11] pred=0 true=1 t=8, [14] pred=1 true=0 t=1
  Batch   7 | t=[0,8] | loss=0.8080 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=6, [8] pred=1 true=0 t=3, [13] pred=1 true=0 t=7
  Batch   8 | t=[1,9] | loss=1.0233 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=8, [2] pred=1 true=0 t=9, [4] pred=1 true=0 t=5, [5] pred=1 true=0 t=6, [8] pred=1 true=0 t=5, [9] pred=1 true=0 t=8, [10] pred=1 true=0 t=1, [11] pred=0 true=1 t=5, [14] pred=1 true=0 t=1, [15] pred=0 true=1 t=6
  Batch   9 | t=[1,9] | loss=0.5895 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [2] pred=1 true=0 t=1, [4] pred=1 true=0 t=2, [5] pred=0 true=1 t=9, [7] pred=0 true=1 t=4, [13] pred=0 true=1 t=9
  Batch  10 | t=[0,9] | loss=0.3869 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [6] pred=0 true=1 t=6
  Batch  11 | t=[2,9] | loss=0.7975 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [2] pred=0 true=1 t=3, [3] pred=1 true=0 t=3, [4] pred=0 true=1 t=9, [10] pred=1 true=0 t=2, [13] pred=0 true=1 t=4, [14] pred=0 true=1 t=7
  Batch  12 | t=[1,9] | loss=0.8645 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=8, [5] pred=0 true=1 t=5, [9] pred=0 true=1 t=4, [12] pred=0 true=1 t=3
  Batch  13 | t=[1,9] | loss=0.5247 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [7] pred=0 true=1 t=5, [8] pred=1 true=0 t=9, [14] pred=1 true=0 t=6
  Batch  14 | t=[0,9] | loss=0.5969 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [5] pred=1 true=0 t=3, [8] pred=0 true=1 t=9, [13] pred=1 true=0 t=2
  Batch  15 | t=[1,9] | loss=0.6392 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [3] pred=1 true=0 t=3, [4] pred=1 true=0 t=6, [11] pred=1 true=0 t=6, [14] pred=1 true=0 t=8, [15] pred=1 true=0 t=3
  Batch  16 | t=[0,9] | loss=1.0556 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=9, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=8, [11] pred=1 true=0 t=9, [12] pred=1 true=0 t=3, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=4
  Batch  17 | t=[0,9] | loss=0.4950 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=4, [7] pred=0 true=1 t=0, [12] pred=1 true=0 t=1
  Batch  18 | t=[0,9] | loss=0.7227 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=7, [3] pred=0 true=1 t=5, [6] pred=0 true=1 t=7, [12] pred=1 true=0 t=4, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=5
  Batch  19 | t=[0,9] | loss=0.4465 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=9, [5] pred=0 true=1 t=3, [14] pred=0 true=1 t=3
  Batch  20 | t=[0,9] | loss=0.8209 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=9, [2] pred=0 true=1 t=6, [8] pred=0 true=1 t=4, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=6, [13] pred=0 true=1 t=6
  Batch  21 | t=[0,9] | loss=0.5990 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=6, [2] pred=0 true=1 t=4, [5] pred=1 true=0 t=3, [13] pred=0 true=1 t=6
  Batch  22 | t=[0,9] | loss=0.6503 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [1] pred=1 true=0 t=4, [3] pred=0 true=1 t=4, [4] pred=0 true=1 t=9, [8] pred=0 true=1 t=8, [9] pred=0 true=1 t=7, [11] pred=1 true=0 t=6, [12] pred=0 true=1 t=0
  Batch  23 | t=[0,9] | loss=0.5156 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=3, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=9, [13] pred=0 true=1 t=7, [14] pred=0 true=1 t=8
  Batch  24 | t=[0,9] | loss=0.6857 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=5, [5] pred=1 true=0 t=1, [8] pred=1 true=0 t=2, [12] pred=1 true=0 t=7
  Batch  25 | t=[0,8] | loss=1.3525 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=1 true=0 t=0, [4] pred=1 true=0 t=4, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=7, [10] pred=1 true=0 t=7, [12] pred=1 true=0 t=5, [13] pred=1 true=0 t=5
  Batch  26 | t=[0,9] | loss=0.6078 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=6, [3] pred=1 true=0 t=9, [10] pred=1 true=0 t=1
  Batch  27 | t=[0,9] | loss=0.5574 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=9, [13] pred=0 true=1 t=9, [14] pred=1 true=0 t=3, [15] pred=1 true=0 t=5
  Batch  28 | t=[0,8] | loss=0.9112 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=5, [6] pred=0 true=1 t=5, [7] pred=0 true=1 t=6, [9] pred=0 true=1 t=5, [10] pred=0 true=1 t=7, [14] pred=1 true=0 t=2
  Batch  29 | t=[0,9] | loss=0.5613 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [3] pred=0 true=1 t=1, [4] pred=1 true=0 t=6
  Batch  30 | t=[0,9] | loss=0.7244 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=2, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=5, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=2
  Batch  31 | t=[0,8] | loss=0.4741 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=3, [13] pred=1 true=0 t=1, [14] pred=0 true=1 t=0
