CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260629_153256_seed44
============================================================

Training robust_classification for 300 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  13 | t=[0,2] | loss=0.6788 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [2] pred=0 true=1 t=1, [4] pred=0 true=1 t=1, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=1, [11] pred=0 true=1 t=1, [13] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  14 | t=[0,2] | loss=0.8379 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=1, [13] pred=1 true=0 t=2, [14] pred=0 true=1 t=2
  Batch  15 | t=[0,2] | loss=0.5858 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=2, [12] pred=0 true=1 t=2, [13] pred=0 true=1 t=1, [15] pred=1 true=0 t=2
  Batch  16 | t=[0,2] | loss=0.6400 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [2] pred=0 true=1 t=0, [4] pred=1 true=0 t=2, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=1, [13] pred=0 true=1 t=2
  Batch  17 | t=[0,2] | loss=0.4765 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [9] pred=1 true=0 t=2, [15] pred=0 true=1 t=2
  Batch  18 | t=[0,2] | loss=0.5648 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [8] pred=0 true=1 t=0, [10] pred=0 true=1 t=1, [11] pred=0 true=1 t=2
  Batch  19 | t=[0,2] | loss=0.5400 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [10] pred=1 true=0 t=2, [11] pred=0 true=1 t=2, [14] pred=0 true=1 t=0
  Batch  20 | t=[0,2] | loss=0.6081 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=1, [13] pred=0 true=1 t=0
  Batch  21 | t=[0,2] | loss=0.5140 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=1
  Batch  22 | t=[0,2] | loss=0.7471 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=2, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=1 true=0 t=1
  Batch  23 | t=[0,2] | loss=0.6177 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=2, [15] pred=0 true=1 t=2
  Batch  24 | t=[0,2] | loss=0.7389 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [1] pred=1 true=0 t=1, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=1, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=1, [12] pred=1 true=0 t=1, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  25 | t=[0,2] | loss=0.8285 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [5] pred=1 true=0 t=2, [9] pred=1 true=0 t=2, [11] pred=1 true=0 t=2, [13] pred=1 true=0 t=1
  Batch  26 | t=[0,2] | loss=0.6408 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=2, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [11] pred=1 true=0 t=2, [15] pred=0 true=1 t=0
  Batch  27 | t=[0,2] | loss=0.7365 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [3] pred=0 true=1 t=0, [7] pred=0 true=1 t=1, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=0
  Batch  28 | t=[0,2] | loss=0.5819 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [4] pred=0 true=1 t=1, [14] pred=0 true=1 t=2, [15] pred=0 true=1 t=0
  Batch  29 | t=[0,2] | loss=0.8510 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=2, [6] pred=0 true=1 t=1, [9] pred=0 true=1 t=2, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=1
  Batch  30 | t=[0,2] | loss=0.6790 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=2, [9] pred=0 true=1 t=1, [13] pred=0 true=1 t=2, [14] pred=0 true=1 t=2
  Batch  31 | t=[0,2] | loss=0.5852 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [3] pred=1 true=0 t=2, [6] pred=0 true=1 t=2, [7] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=2, [11] pred=1 true=0 t=0, [14] pred=0 true=1 t=1
  Batch  32 | t=[0,2] | loss=0.4546 | acc=14/16 | MISCLASSIFIED: [10] pred=0 true=1 t=1, [14] pred=1 true=0 t=2
  Batch  33 | t=[0,2] | loss=0.4390 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  34 | t=[0,2] | loss=0.7526 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=1, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=2
  Batch  35 | t=[0,2] | loss=0.9654 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [3] pred=1 true=0 t=1, [6] pred=1 true=0 t=2, [10] pred=0 true=1 t=2, [14] pred=1 true=0 t=1, [15] pred=0 true=1 t=2
  Batch  36 | t=[0,2] | loss=0.5043 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=1, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=1, [12] pred=1 true=0 t=2
  Batch  37 | t=[0,2] | loss=0.5326 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=2, [9] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  38 | t=[0,2] | loss=0.5057 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [4] pred=0 true=1 t=1, [6] pred=1 true=0 t=2, [10] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  39 | t=[0,2] | loss=0.8129 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [3] pred=0 true=1 t=0, [5] pred=0 true=1 t=2, [6] pred=1 true=0 t=1, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=2, [14] pred=0 true=1 t=0
  Batch  40 | t=[0,2] | loss=0.5783 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [9] pred=1 true=0 t=2, [10] pred=0 true=1 t=2, [13] pred=1 true=0 t=2
  Batch  41 | t=[0,2] | loss=0.5885 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=0 true=1 t=2, [4] pred=0 true=1 t=1, [8] pred=0 true=1 t=1, [11] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  42 | t=[0,2] | loss=0.4171 | acc=15/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0
  Batch  43 | t=[0,2] | loss=0.6691 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [7] pred=1 true=0 t=2, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=2
  Batch  44 | t=[0,2] | loss=0.5525 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=2, [7] pred=1 true=0 t=1
  Batch  45 | t=[0,2] | loss=0.6253 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=1, [13] pred=1 true=0 t=1, [15] pred=0 true=1 t=1
  Batch  46 | t=[0,2] | loss=0.7987 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [9] pred=1 true=0 t=2, [11] pred=1 true=0 t=2, [14] pred=0 true=1 t=0
  Batch  47 | t=[0,2] | loss=0.3905 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=1
  Batch  48 | t=[0,2] | loss=0.6539 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=0 true=1 t=0, [6] pred=1 true=0 t=2, [15] pred=1 true=0 t=0
  Batch  49 | t=[0,2] | loss=0.9574 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [7] pred=1 true=0 t=1, [9] pred=1 true=0 t=2, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=2, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=2, [15] pred=1 true=0 t=1
  Batch  50 | t=[0,2] | loss=0.6165 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=2, [9] pred=0 true=1 t=1, [13] pred=1 true=0 t=2, [14] pred=0 true=1 t=1
  Batch  51 | t=[0,2] | loss=0.3974 | acc=15/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1
  Batch  52 | t=[0,2] | loss=0.5166 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=1, [13] pred=0 true=1 t=2, [15] pred=1 true=0 t=0
  Batch  53 | t=[0,2] | loss=0.8003 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [9] pred=0 true=1 t=1, [10] pred=1 true=0 t=0, [12] pred=0 true=1 t=1, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=0
  Batch  54 | t=[0,2] | loss=0.9239 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [5] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=2, [9] pred=0 true=1 t=1, [11] pred=1 true=0 t=1, [12] pred=0 true=1 t=1, [14] pred=0 true=1 t=2
  Batch  55 | t=[0,2] | loss=0.9645 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [2] pred=0 true=1 t=1, [4] pred=0 true=1 t=2, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=2, [9] pred=0 true=1 t=2, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=2
  Batch  56 | t=[0,2] | loss=0.5446 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=2
  Batch  57 | t=[0,2] | loss=0.8311 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=1, [9] pred=1 true=0 t=2, [10] pred=1 true=0 t=2, [12] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  58 | t=[0,2] | loss=0.9541 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=2, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=1, [8] pred=1 true=0 t=2, [11] pred=1 true=0 t=1, [12] pred=1 true=0 t=1, [14] pred=1 true=0 t=2
  Batch  59 | t=[0,2] | loss=0.4784 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [8] pred=1 true=0 t=2, [12] pred=1 true=0 t=1
  Batch  60 | t=[0,2] | loss=0.6045 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=2, [8] pred=1 true=0 t=2, [9] pred=0 true=1 t=1
  Batch  61 | t=[0,2] | loss=0.9362 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=2, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=1, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=2
  Batch  62 | t=[0,2] | loss=0.8825 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=1, [4] pred=0 true=1 t=2, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=2, [10] pred=0 true=1 t=1
  Batch  63 | t=[0,2] | loss=0.6016 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=1 true=0 t=2, [3] pred=0 true=1 t=0, [6] pred=0 true=1 t=1, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=2
  Batch  64 | t=[0,2] | loss=0.6772 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [6] pred=1 true=0 t=2, [8] pred=1 true=0 t=1, [9] pred=1 true=0 t=2, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=2, [14] pred=1 true=0 t=2
  Batch  65 | t=[0,2] | loss=0.8726 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [5] pred=1 true=0 t=2, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=2, [13] pred=1 true=0 t=1, [14] pred=1 true=0 t=2
  Batch  66 | t=[0,2] | loss=0.5054 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=1 true=0 t=2, [10] pred=1 true=0 t=1
  Batch  67 | t=[0,2] | loss=0.8065 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=2, [6] pred=0 true=1 t=2, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=1, [10] pred=0 true=1 t=2, [11] pred=0 true=1 t=1, [13] pred=0 true=1 t=0
  Batch  68 | t=[0,2] | loss=0.6760 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [4] pred=0 true=1 t=1, [5] pred=0 true=1 t=0, [8] pred=1 true=0 t=2, [11] pred=0 true=1 t=2
  Batch  69 | t=[0,2] | loss=0.7498 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=2, [7] pred=1 true=0 t=0, [11] pred=0 true=1 t=1, [14] pred=1 true=0 t=0
  Batch  70 | t=[0,2] | loss=0.4580 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=2, [5] pred=1 true=0 t=2, [6] pred=0 true=1 t=0, [12] pred=1 true=0 t=2, [14] pred=0 true=1 t=2
  Batch  71 | t=[0,2] | loss=0.7813 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [2] pred=0 true=1 t=0, [4] pred=1 true=0 t=1, [7] pred=0 true=1 t=1, [15] pred=1 true=0 t=2
  Batch  72 | t=[0,2] | loss=0.4676 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [8] pred=0 true=1 t=1, [10] pred=0 true=1 t=1, [15] pred=0 true=1 t=2
  Batch  73 | t=[0,2] | loss=0.7756 | acc=9/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=1, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=1, [11] pred=0 true=1 t=2, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=2
  Batch  74 | t=[0,2] | loss=0.6244 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [2] pred=1 true=0 t=2, [4] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [14] pred=1 true=0 t=1
  Batch  75 | t=[0,2] | loss=0.5695 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [13] pred=0 true=1 t=1, [14] pred=1 true=0 t=2, [15] pred=1 true=0 t=2
  Batch  76 | t=[0,2] | loss=0.6569 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [2] pred=1 true=0 t=0, [6] pred=1 true=0 t=1, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=1, [12] pred=1 true=0 t=0
  Batch  77 | t=[0,2] | loss=0.5939 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [6] pred=1 true=0 t=1, [9] pred=1 true=0 t=1, [11] pred=0 true=1 t=2, [13] pred=1 true=0 t=2
  Batch  78 | t=[0,2] | loss=0.6615 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [7] pred=0 true=1 t=0, [10] pred=0 true=1 t=1, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=2
  Batch  79 | t=[0,2] | loss=0.5391 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=2, [8] pred=1 true=0 t=2, [10] pred=1 true=0 t=2, [13] pred=0 true=1 t=1
  Batch  80 | t=[0,2] | loss=0.6749 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=2, [14] pred=0 true=1 t=1
  Batch  81 | t=[0,2] | loss=0.7727 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=1, [6] pred=0 true=1 t=2, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=1
  Batch  82 | t=[0,2] | loss=0.5684 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=2, [9] pred=1 true=0 t=2, [10] pred=1 true=0 t=1
  Batch  83 | t=[0,2] | loss=0.7408 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=1 true=0 t=2, [5] pred=0 true=1 t=1, [9] pred=1 true=0 t=2, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  84 | t=[0,2] | loss=0.4475 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [5] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  85 | t=[1,2] | loss=0.4337 | acc=11/14 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [5] pred=1 true=0 t=1, [10] pred=1 true=0 t=1
Epoch 1 [warmup] | Loss: 0.6514 | Val Loss: 1.0208 | Val Acc: 47.8% | LR: 1.28e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 47.8% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[0,4] | loss=1.0260 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=4, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=3, [8] pred=1 true=0 t=3, [9] pred=1 true=0 t=4, [10] pred=0 true=1 t=2, [12] pred=1 true=0 t=3, [13] pred=0 true=1 t=3, [15] pred=1 true=0 t=2
  Batch   1 | t=[0,5] | loss=0.3448 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2
  Batch   2 | t=[0,5] | loss=0.6331 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=1, [10] pred=0 true=1 t=2, [13] pred=1 true=0 t=1, [14] pred=0 true=1 t=5
  Batch   3 | t=[0,5] | loss=0.8685 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [1] pred=0 true=1 t=5, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=5, [4] pred=0 true=1 t=5, [5] pred=1 true=0 t=3, [6] pred=0 true=1 t=5, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=1, [14] pred=0 true=1 t=2
  Batch   4 | t=[0,5] | loss=0.6719 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [8] pred=0 true=1 t=4, [10] pred=0 true=1 t=3, [11] pred=0 true=1 t=5, [12] pred=0 true=1 t=5, [15] pred=0 true=1 t=5
  Batch   5 | t=[0,5] | loss=0.4035 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=5, [11] pred=1 true=0 t=1, [14] pred=1 true=0 t=1
  Batch   6 | t=[0,5] | loss=0.7031 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1, [7] pred=1 true=0 t=5, [8] pred=1 true=0 t=1, [9] pred=1 true=0 t=4, [15] pred=1 true=0 t=3
  Batch   7 | t=[0,5] | loss=0.8730 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=2, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=5
  Batch   8 | t=[0,5] | loss=0.8022 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=5, [4] pred=1 true=0 t=1, [8] pred=1 true=0 t=1, [14] pred=1 true=0 t=1
  Batch   9 | t=[0,5] | loss=0.5101 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=4, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=0
  Batch  10 | t=[0,5] | loss=0.4952 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=5, [1] pred=0 true=1 t=0, [6] pred=0 true=1 t=0
  Batch  11 | t=[0,5] | loss=0.7992 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=0 true=1 t=4, [2] pred=0 true=1 t=5, [3] pred=1 true=0 t=1, [5] pred=0 true=1 t=0, [11] pred=0 true=1 t=3
  Batch  12 | t=[1,5] | loss=1.0271 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [3] pred=0 true=1 t=4, [5] pred=0 true=1 t=3, [6] pred=1 true=0 t=1, [7] pred=0 true=1 t=3, [9] pred=0 true=1 t=2, [12] pred=0 true=1 t=3, [14] pred=0 true=1 t=4
  Batch  13 | t=[0,5] | loss=0.4348 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [9] pred=1 true=0 t=0
  Batch  14 | t=[0,5] | loss=0.5248 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [5] pred=1 true=0 t=5, [7] pred=0 true=1 t=3, [8] pred=0 true=1 t=1, [13] pred=1 true=0 t=4, [14] pred=0 true=1 t=2
  Batch  15 | t=[0,5] | loss=0.8443 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [3] pred=1 true=0 t=3, [4] pred=1 true=0 t=4, [11] pred=1 true=0 t=4, [14] pred=1 true=0 t=4
  Batch  16 | t=[0,5] | loss=1.4583 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [5] pred=1 true=0 t=5, [7] pred=1 true=0 t=4, [8] pred=1 true=0 t=0, [11] pred=1 true=0 t=5, [12] pred=1 true=0 t=1, [14] pred=1 true=0 t=5, [15] pred=1 true=0 t=4
  Batch  17 | t=[0,5] | loss=0.5171 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=4
  Batch  18 | t=[0,5] | loss=0.5641 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [3] pred=0 true=1 t=1, [6] pred=0 true=1 t=5
  Batch  19 | t=[0,5] | loss=0.4079 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=3, [5] pred=0 true=1 t=3, [14] pred=0 true=1 t=5
  Batch  20 | t=[0,5] | loss=0.9367 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=5, [2] pred=0 true=1 t=2, [6] pred=0 true=1 t=2, [8] pred=0 true=1 t=2, [11] pred=0 true=1 t=4, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=4, [14] pred=0 true=1 t=5
  Batch  21 | t=[0,4] | loss=0.7736 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=4, [3] pred=1 true=0 t=2, [5] pred=1 true=0 t=3, [6] pred=0 true=1 t=3, [9] pred=0 true=1 t=3, [13] pred=0 true=1 t=4
  Batch  22 | t=[0,5] | loss=0.6633 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [3] pred=0 true=1 t=4, [11] pred=1 true=0 t=4, [12] pred=0 true=1 t=2
  Batch  23 | t=[0,4] | loss=0.4458 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=3, [10] pred=0 true=1 t=2, [13] pred=0 true=1 t=3
  Batch  24 | t=[0,5] | loss=0.5286 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [8] pred=1 true=0 t=4, [12] pred=1 true=0 t=1
  Batch  25 | t=[0,5] | loss=1.5180 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=1 true=0 t=0, [4] pred=1 true=0 t=2, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=3, [9] pred=1 true=0 t=3, [10] pred=1 true=0 t=3, [12] pred=1 true=0 t=5, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=1
  Batch  26 | t=[0,5] | loss=0.6109 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=5
  Batch  27 | t=[0,5] | loss=0.4905 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=4, [11] pred=1 true=0 t=2, [14] pred=1 true=0 t=5, [15] pred=1 true=0 t=3
  Batch  28 | t=[0,5] | loss=0.7107 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [3] pred=0 true=1 t=1, [6] pred=0 true=1 t=1, [7] pred=0 true=1 t=2, [10] pred=0 true=1 t=5, [12] pred=1 true=0 t=2, [14] pred=1 true=0 t=0
  Batch  29 | t=[0,5] | loss=0.6594 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=1, [4] pred=1 true=0 t=0, [9] pred=1 true=0 t=4
  Batch  30 | t=[0,5] | loss=0.5927 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [5] pred=0 true=1 t=4, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=4, [12] pred=0 true=1 t=4, [15] pred=0 true=1 t=3
  Batch  31 | t=[0,5] | loss=0.4059 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=3, [7] pred=1 true=0 t=4, [9] pred=0 true=1 t=4
  Batch  32 | t=[0,5] | loss=0.6491 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [1] pred=1 true=0 t=4, [9] pred=1 true=0 t=5, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=1, [15] pred=0 true=1 t=3
