CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260630_233844_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  11 | t=[0,4] | loss=0.6325 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=4, [9] pred=0 true=1 t=3, [13] pred=0 true=1 t=3, [15] pred=1 true=0 t=4
  Batch  12 | t=[0,4] | loss=1.0127 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [4] pred=1 true=0 t=3, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=2, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=1
  Batch  13 | t=[0,4] | loss=0.8609 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [2] pred=0 true=1 t=2, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=2, [11] pred=0 true=1 t=4, [13] pred=0 true=1 t=3, [15] pred=1 true=0 t=0
  Batch  14 | t=[0,4] | loss=0.6054 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=1, [9] pred=0 true=1 t=1, [11] pred=1 true=0 t=1, [12] pred=0 true=1 t=3
  Batch  15 | t=[0,4] | loss=0.6718 | acc=12/16 | MISCLASSIFIED: [12] pred=0 true=1 t=3, [13] pred=0 true=1 t=1, [14] pred=0 true=1 t=3, [15] pred=1 true=0 t=0
  Batch  16 | t=[0,4] | loss=0.6782 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [2] pred=0 true=1 t=4, [4] pred=1 true=0 t=0, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=1, [13] pred=0 true=1 t=4
  Batch  17 | t=[0,4] | loss=0.4427 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=0, [14] pred=1 true=0 t=3, [15] pred=0 true=1 t=4
  Batch  18 | t=[0,4] | loss=0.5830 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=1, [11] pred=0 true=1 t=1, [15] pred=0 true=1 t=3
  Batch  19 | t=[0,4] | loss=0.5658 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=4, [9] pred=0 true=1 t=1, [10] pred=1 true=0 t=4, [11] pred=0 true=1 t=0
  Batch  20 | t=[0,4] | loss=0.5009 | acc=12/16 | MISCLASSIFIED: [11] pred=1 true=0 t=2, [12] pred=1 true=0 t=3, [13] pred=0 true=1 t=4, [15] pred=1 true=0 t=1
  Batch  21 | t=[0,4] | loss=0.4329 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=4, [5] pred=0 true=1 t=1
  Batch  22 | t=[0,4] | loss=0.6392 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=3, [6] pred=0 true=1 t=0, [9] pred=0 true=1 t=2, [11] pred=0 true=1 t=2, [13] pred=1 true=0 t=0
  Batch  23 | t=[0,4] | loss=0.5833 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [7] pred=0 true=1 t=3, [10] pred=0 true=1 t=4, [15] pred=0 true=1 t=2
  Batch  24 | t=[0,4] | loss=0.6768 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=3, [9] pred=1 true=0 t=3, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=3, [15] pred=1 true=0 t=1
  Batch  25 | t=[0,4] | loss=0.6972 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [2] pred=1 true=0 t=2, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=3, [9] pred=1 true=0 t=1, [11] pred=1 true=0 t=1, [13] pred=1 true=0 t=0
  Batch  26 | t=[0,4] | loss=0.5842 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [5] pred=1 true=0 t=2, [6] pred=0 true=1 t=2
  Batch  27 | t=[0,4] | loss=0.7175 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=4, [6] pred=0 true=1 t=1, [7] pred=0 true=1 t=3, [8] pred=1 true=0 t=3, [11] pred=0 true=1 t=3, [13] pred=1 true=0 t=1
  Batch  28 | t=[0,4] | loss=0.5587 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [4] pred=0 true=1 t=2, [14] pred=0 true=1 t=3, [15] pred=0 true=1 t=1
  Batch  29 | t=[0,4] | loss=0.8426 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [3] pred=1 true=0 t=1, [4] pred=0 true=1 t=1, [5] pred=1 true=0 t=3, [6] pred=0 true=1 t=4, [12] pred=0 true=1 t=4, [13] pred=0 true=1 t=2
  Batch  30 | t=[0,4] | loss=0.7006 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=1, [6] pred=0 true=1 t=0, [9] pred=0 true=1 t=1, [13] pred=0 true=1 t=2, [14] pred=0 true=1 t=4, [15] pred=0 true=1 t=3
  Batch  31 | t=[0,4] | loss=0.5540 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=1 true=0 t=4, [3] pred=1 true=0 t=4, [6] pred=0 true=1 t=4, [7] pred=0 true=1 t=4, [10] pred=0 true=1 t=3, [14] pred=0 true=1 t=0
  Batch  32 | t=[0,4] | loss=0.5491 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=4, [7] pred=0 true=1 t=1, [10] pred=0 true=1 t=3, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=2
  Batch  33 | t=[0,4] | loss=0.4593 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [5] pred=0 true=1 t=0, [6] pred=1 true=0 t=1, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=4
  Batch  34 | t=[0,4] | loss=0.7562 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=0 true=1 t=3, [4] pred=1 true=0 t=3, [7] pred=1 true=0 t=3, [8] pred=1 true=0 t=3, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=4
  Batch  35 | t=[0,4] | loss=0.8709 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [6] pred=1 true=0 t=4, [10] pred=0 true=1 t=2, [14] pred=1 true=0 t=4, [15] pred=0 true=1 t=2
  Batch  36 | t=[0,4] | loss=0.5118 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [7] pred=1 true=0 t=3, [8] pred=1 true=0 t=2, [10] pred=1 true=0 t=3, [12] pred=1 true=0 t=2, [13] pred=0 true=1 t=2, [15] pred=0 true=1 t=2
  Batch  37 | t=[0,4] | loss=0.4828 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [2] pred=0 true=1 t=4, [14] pred=1 true=0 t=0
  Batch  38 | t=[0,4] | loss=0.4818 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=2, [11] pred=1 true=0 t=2, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=2
  Batch  39 | t=[0,4] | loss=0.7704 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [3] pred=0 true=1 t=2, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=3, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=2, [9] pred=0 true=1 t=1, [13] pred=1 true=0 t=4, [14] pred=0 true=1 t=1
  Batch  40 | t=[0,4] | loss=0.5605 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [1] pred=0 true=1 t=3, [7] pred=1 true=0 t=0
  Batch  41 | t=[0,4] | loss=0.7476 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [3] pred=0 true=1 t=3, [4] pred=0 true=1 t=1, [8] pred=0 true=1 t=3, [9] pred=1 true=0 t=1, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=4
  Batch  42 | t=[0,4] | loss=0.4586 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [5] pred=1 true=0 t=1, [10] pred=0 true=1 t=4
  Batch  43 | t=[0,4] | loss=0.5394 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [7] pred=1 true=0 t=3, [10] pred=1 true=0 t=3, [14] pred=1 true=0 t=1
  Batch  44 | t=[0,4] | loss=0.7263 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=4, [7] pred=1 true=0 t=2, [12] pred=0 true=1 t=2
  Batch  45 | t=[0,4] | loss=0.5387 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [4] pred=0 true=1 t=4, [7] pred=0 true=1 t=3, [8] pred=1 true=0 t=1, [13] pred=1 true=0 t=1, [15] pred=0 true=1 t=2
  Batch  46 | t=[0,3] | loss=0.7567 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [6] pred=0 true=1 t=2, [7] pred=0 true=1 t=2, [11] pred=1 true=0 t=1, [14] pred=0 true=1 t=0
  Batch  47 | t=[0,4] | loss=0.4491 | acc=15/16 | MISCLASSIFIED: [4] pred=0 true=1 t=2
  Batch  48 | t=[0,4] | loss=0.6693 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=0 true=1 t=1, [2] pred=1 true=0 t=3, [6] pred=1 true=0 t=3, [10] pred=0 true=1 t=4, [15] pred=1 true=0 t=3
  Batch  49 | t=[0,4] | loss=1.1237 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=4, [9] pred=1 true=0 t=3, [10] pred=1 true=0 t=3, [11] pred=1 true=0 t=3, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=2
  Batch  50 | t=[0,4] | loss=0.6713 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=4, [7] pred=1 true=0 t=2, [13] pred=1 true=0 t=3, [14] pred=0 true=1 t=4, [15] pred=1 true=0 t=3
  Batch  51 | t=[1,4] | loss=0.3944 | acc=15/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1
  Batch  52 | t=[0,4] | loss=0.4573 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [10] pred=1 true=0 t=1, [13] pred=0 true=1 t=2, [14] pred=0 true=1 t=4
  Batch  53 | t=[0,4] | loss=0.7295 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [3] pred=1 true=0 t=3, [4] pred=0 true=1 t=2, [5] pred=1 true=0 t=3, [9] pred=0 true=1 t=4, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=3
  Batch  54 | t=[0,4] | loss=0.8748 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [5] pred=1 true=0 t=1, [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=4, [11] pred=1 true=0 t=1, [12] pred=0 true=1 t=4, [14] pred=0 true=1 t=3
  Batch  55 | t=[0,4] | loss=0.9098 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [2] pred=0 true=1 t=1, [4] pred=0 true=1 t=1, [6] pred=0 true=1 t=2, [9] pred=0 true=1 t=2, [11] pred=0 true=1 t=3, [13] pred=1 true=0 t=1
  Batch  56 | t=[0,4] | loss=0.7403 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=3, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=4, [15] pred=0 true=1 t=0
  Batch  57 | t=[0,4] | loss=0.7302 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=2, [4] pred=1 true=0 t=3, [9] pred=1 true=0 t=4, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=4, [15] pred=1 true=0 t=0
  Batch  58 | t=[0,4] | loss=0.8973 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=4, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=3, [7] pred=1 true=0 t=4, [8] pred=1 true=0 t=0, [11] pred=1 true=0 t=3, [12] pred=1 true=0 t=3, [14] pred=1 true=0 t=0
  Batch  59 | t=[0,4] | loss=0.5157 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [8] pred=1 true=0 t=3
  Batch  60 | t=[0,4] | loss=0.6723 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [4] pred=0 true=1 t=1, [5] pred=0 true=1 t=2, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=2, [13] pred=0 true=1 t=3
  Batch  61 | t=[0,4] | loss=1.0833 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=4, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=2, [9] pred=0 true=1 t=4, [11] pred=0 true=1 t=4, [13] pred=0 true=1 t=2, [14] pred=0 true=1 t=3
  Batch  62 | t=[0,4] | loss=0.9103 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=2, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=1, [8] pred=0 true=1 t=3, [10] pred=0 true=1 t=3, [12] pred=0 true=1 t=4, [13] pred=0 true=1 t=1
  Batch  63 | t=[0,4] | loss=0.4889 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=0, [8] pred=1 true=0 t=3
  Batch  64 | t=[0,4] | loss=0.8116 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=1 true=0 t=0, [8] pred=1 true=0 t=4, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=4, [11] pred=1 true=0 t=4, [12] pred=1 true=0 t=1
  Batch  65 | t=[0,4] | loss=0.9049 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=4, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=3, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  66 | t=[0,4] | loss=0.5416 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [1] pred=1 true=0 t=2, [4] pred=1 true=0 t=3, [6] pred=0 true=1 t=4, [8] pred=0 true=1 t=1, [13] pred=1 true=0 t=0
  Batch  67 | t=[0,4] | loss=0.8335 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=4, [9] pred=0 true=1 t=2, [10] pred=0 true=1 t=3, [11] pred=0 true=1 t=3
  Batch  68 | t=[0,4] | loss=0.5886 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [4] pred=0 true=1 t=4, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=4, [13] pred=1 true=0 t=1
  Batch  69 | t=[0,4] | loss=0.6936 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [5] pred=1 true=0 t=1, [7] pred=1 true=0 t=4, [11] pred=0 true=1 t=3
  Batch  70 | t=[1,4] | loss=0.4813 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=3, [6] pred=0 true=1 t=3, [8] pred=0 true=1 t=1, [12] pred=1 true=0 t=2, [14] pred=0 true=1 t=3
  Batch  71 | t=[0,4] | loss=0.6281 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=0 true=1 t=1, [2] pred=0 true=1 t=2, [4] pred=1 true=0 t=0, [7] pred=0 true=1 t=4, [12] pred=1 true=0 t=1
  Batch  72 | t=[0,4] | loss=0.5111 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [11] pred=0 true=1 t=4, [13] pred=1 true=0 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=3
  Batch  73 | t=[0,4] | loss=0.7438 | acc=8/16 | MISCLASSIFIED: [3] pred=0 true=1 t=2, [5] pred=0 true=1 t=3, [6] pred=0 true=1 t=4, [8] pred=1 true=0 t=1, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=3, [12] pred=0 true=1 t=2, [14] pred=0 true=1 t=2
  Batch  74 | t=[0,4] | loss=0.6902 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [4] pred=1 true=0 t=1, [7] pred=1 true=0 t=0, [12] pred=1 true=0 t=4, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=2
  Batch  75 | t=[0,4] | loss=0.7050 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [7] pred=1 true=0 t=4, [8] pred=0 true=1 t=4, [9] pred=1 true=0 t=4, [13] pred=0 true=1 t=4, [14] pred=1 true=0 t=2, [15] pred=1 true=0 t=2
  Batch  76 | t=[0,4] | loss=0.8434 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [1] pred=0 true=1 t=3, [2] pred=1 true=0 t=4, [6] pred=1 true=0 t=4, [9] pred=1 true=0 t=0, [12] pred=1 true=0 t=4, [14] pred=1 true=0 t=3
  Batch  77 | t=[0,4] | loss=0.6733 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=3, [6] pred=1 true=0 t=2, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=3
  Batch  78 | t=[0,4] | loss=0.5476 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [10] pred=0 true=1 t=1, [13] pred=1 true=0 t=1
  Batch  79 | t=[0,4] | loss=0.5533 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [3] pred=1 true=0 t=4, [10] pred=1 true=0 t=3, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=2
  Batch  80 | t=[0,4] | loss=0.5489 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=2, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=4, [14] pred=0 true=1 t=4
  Batch  81 | t=[0,4] | loss=0.7780 | acc=9/16 | MISCLASSIFIED: [4] pred=1 true=0 t=3, [6] pred=0 true=1 t=3, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=3, [10] pred=0 true=1 t=3, [14] pred=0 true=1 t=4, [15] pred=1 true=0 t=4
  Batch  82 | t=[0,4] | loss=0.6836 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=4, [9] pred=1 true=0 t=4, [13] pred=0 true=1 t=1
  Batch  83 | t=[0,4] | loss=0.5528 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [9] pred=1 true=0 t=0, [14] pred=1 true=0 t=1, [15] pred=0 true=1 t=0
  Batch  84 | t=[0,3] | loss=0.4899 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=2, [9] pred=1 true=0 t=2, [15] pred=0 true=1 t=3
  Batch  85 | t=[0,4] | loss=0.5094 | acc=11/14 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [5] pred=1 true=0 t=3, [10] pred=1 true=0 t=2
Epoch 1 [warmup] | Loss: 0.6524 | Val Loss: 1.0439 | Val Acc: 47.8% | LR: 1.28e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,9] | loss=1.0863 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=6, [4] pred=1 true=0 t=2, [6] pred=1 true=0 t=3, [8] pred=1 true=0 t=9, [9] pred=1 true=0 t=6, [10] pred=0 true=1 t=6, [12] pred=1 true=0 t=3, [15] pred=1 true=0 t=4
  Batch   1 | t=[0,9] | loss=0.3518 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [10] pred=1 true=0 t=6
  Batch   2 | t=[0,9] | loss=0.5780 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [3] pred=1 true=0 t=9, [5] pred=0 true=1 t=6, [7] pred=1 true=0 t=9, [9] pred=0 true=1 t=6
  Batch   3 | t=[1,9] | loss=0.7370 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=7, [2] pred=0 true=1 t=6, [4] pred=0 true=1 t=3, [6] pred=0 true=1 t=5, [8] pred=1 true=0 t=6, [11] pred=0 true=1 t=1, [13] pred=0 true=1 t=6, [14] pred=0 true=1 t=4
  Batch   4 | t=[0,9] | loss=0.6621 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=8, [8] pred=0 true=1 t=4, [9] pred=0 true=1 t=1, [10] pred=0 true=1 t=9, [15] pred=0 true=1 t=7
  Batch   5 | t=[0,9] | loss=0.4233 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=5, [11] pred=1 true=0 t=1
  Batch   6 | t=[0,9] | loss=0.5905 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1, [7] pred=1 true=0 t=9, [8] pred=1 true=0 t=7, [9] pred=1 true=0 t=4
  Batch   7 | t=[0,8] | loss=0.7162 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=6, [8] pred=1 true=0 t=3, [13] pred=1 true=0 t=7
  Batch   8 | t=[1,9] | loss=0.9128 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=8, [2] pred=1 true=0 t=9, [4] pred=1 true=0 t=5, [5] pred=1 true=0 t=6, [8] pred=1 true=0 t=5, [9] pred=1 true=0 t=8, [14] pred=1 true=0 t=1, [15] pred=0 true=1 t=6
  Batch   9 | t=[1,9] | loss=0.6620 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [2] pred=1 true=0 t=1, [3] pred=0 true=1 t=8, [4] pred=1 true=0 t=2, [7] pred=0 true=1 t=4, [8] pred=0 true=1 t=6
  Batch  10 | t=[0,9] | loss=0.5075 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [1] pred=0 true=1 t=4, [2] pred=1 true=0 t=9, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=6
  Batch  11 | t=[2,9] | loss=0.6898 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [2] pred=0 true=1 t=3, [3] pred=1 true=0 t=3, [4] pred=0 true=1 t=9, [6] pred=1 true=0 t=3, [11] pred=0 true=1 t=3, [14] pred=0 true=1 t=7
  Batch  12 | t=[1,9] | loss=0.9659 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [1] pred=0 true=1 t=2, [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=8, [5] pred=0 true=1 t=5, [7] pred=0 true=1 t=3, [9] pred=0 true=1 t=4, [14] pred=0 true=1 t=2
  Batch  13 | t=[1,9] | loss=0.5524 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [4] pred=0 true=1 t=3, [9] pred=1 true=0 t=4, [12] pred=0 true=1 t=2
  Batch  14 | t=[0,9] | loss=0.6282 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [3] pred=1 true=0 t=9, [7] pred=0 true=1 t=3, [8] pred=0 true=1 t=9, [13] pred=1 true=0 t=2, [14] pred=0 true=1 t=2
  Batch  15 | t=[1,9] | loss=0.5795 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [3] pred=1 true=0 t=3, [4] pred=1 true=0 t=6, [11] pred=1 true=0 t=6
  Batch  16 | t=[0,9] | loss=1.3460 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=9, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=8, [11] pred=1 true=0 t=9, [12] pred=1 true=0 t=3, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=4
  Batch  17 | t=[0,9] | loss=0.5297 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=4, [7] pred=0 true=1 t=0
  Batch  18 | t=[0,9] | loss=0.5087 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=7, [3] pred=0 true=1 t=5, [6] pred=0 true=1 t=7
  Batch  19 | t=[0,9] | loss=0.3063 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=3, [14] pred=0 true=1 t=3
  Batch  20 | t=[0,9] | loss=0.8496 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=9, [2] pred=0 true=1 t=6, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=4, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=6, [14] pred=0 true=1 t=9
  Batch  21 | t=[0,9] | loss=0.5669 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=6, [2] pred=0 true=1 t=4, [9] pred=0 true=1 t=3, [13] pred=0 true=1 t=6
  Batch  22 | t=[0,9] | loss=0.8417 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [1] pred=1 true=0 t=4, [3] pred=0 true=1 t=4, [4] pred=0 true=1 t=9, [9] pred=0 true=1 t=7, [11] pred=1 true=0 t=6, [12] pred=0 true=1 t=0
  Batch  23 | t=[0,9] | loss=0.7424 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=5, [6] pred=0 true=1 t=3, [8] pred=0 true=1 t=6, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=7
  Batch  24 | t=[0,9] | loss=0.5787 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1, [8] pred=1 true=0 t=2, [12] pred=1 true=0 t=7, [15] pred=1 true=0 t=8
  Batch  25 | t=[0,8] | loss=1.4567 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=1 true=0 t=0, [4] pred=1 true=0 t=4, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=7, [10] pred=1 true=0 t=7, [12] pred=1 true=0 t=5, [13] pred=1 true=0 t=5
  Batch  26 | t=[0,9] | loss=0.7433 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=6, [3] pred=1 true=0 t=9, [5] pred=1 true=0 t=5
  Batch  27 | t=[0,9] | loss=0.5147 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [11] pred=1 true=0 t=8, [14] pred=1 true=0 t=3, [15] pred=1 true=0 t=5
  Batch  28 | t=[0,8] | loss=0.7780 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=7, [3] pred=0 true=1 t=5, [6] pred=0 true=1 t=5, [7] pred=0 true=1 t=6, [9] pred=0 true=1 t=5, [10] pred=0 true=1 t=7, [14] pred=1 true=0 t=2
